# Install runtime dependencies first
-r requirements.txt

# Testing frameworks
pytest>=8.0.0,<10.0.0
pytest-cov>=4.1.0,<8.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-benchmark>=4.0.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-rerunfailures>=12.0.0,<17.0.0
pytest-randomly>=3.0.0,<5.0.0
pytest-snapshot>=0.9.0,<1.0.0
pytest-ordering>=0.6.0,<1.0.0
pytest-parallel>=0.1.0,<1.0.0
coverage>=7.4.0,<8.0.0
mutmut>=3.0.0,<4.0.0

# Code quality and linting
black>=24.0.0,<25.0.0
ruff>=0.3.0,<1.0.0
flake8>=7.0.0,<8.0.0
pylint>=3.0.0,<4.0.0
mypy>=1.8.0,<2.0.0
isort>=5.13.0,<6.0.0
bandit>=1.7.0,<2.0.0

# Type checking helpers
mypy-extensions>=1.0.0,<2.0.0

# Code analysis
radon>=6.0.0,<7.0.0
pydeps>=2.0.0,<3.0.0

# Documentation
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
sphinx-autodoc-typehints>=2.0.0,<3.0.0
sphinxcontrib-applehelp>=2.0.0,<3.0.0
sphinxcontrib-devhelp>=2.0.0,<3.0.0
sphinxcontrib-htmlhelp>=2.1.0,<3.0.0
sphinxcontrib-jquery>=4.1.0,<5.0.0
sphinxcontrib-jsmath>=1.0.0,<2.0.0
sphinxcontrib-qthelp>=2.0.0,<3.0.0
sphinxcontrib-serializinghtml>=2.0.0,<3.0.0

# Interactive development
ipython>=8.20.0,<9.0.0
ipykernel>=6.29.0,<7.0.0
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0
notebook>=7.0.0,<8.0.0
ipywidgets>=8.1.0,<9.0.0

# Build and packaging
build>=1.0.0,<2.0.0
twine>=5.0.0,<6.0.0
setuptools>=69.0.0,<71.0.0
wheel>=0.42.0,<1.0.0

# Development utilities
rich>=13.7.0,<14.0.0
textual>=0.50.0,<1.0.0
typer>=0.9.0,<1.0.0
